Phase,Hours,Version,Workstream,Feature,Deliverable,Acceptance
Clean-room bootstrap,H1-H2,v0.1,Compliance,Repository boundary,"Create magi-next directory, AGENTS.md, clean-room rules","No legacy source files copied"
Clean-room bootstrap,H3-H4,v0.1,Compliance,License and docs,"LICENSE decision, README draft, clean-room log template","Open-source license chosen before coding"
Core skeleton,H5-H8,v0.1,TypeScript CLI,CLI app skeleton,"magi, magi -p, magi doctor command stubs; no magi-agent binary","Commands run through magi and return real status"
Core skeleton,H9-H12,v0.1,Config,Isolation roots,"~/.magi-next config/state/log/cache/plugin/skill roots and MAGI_* env prefix","No runtime default points at ~/.claude or magi-agent"
Core skeleton,H13-H16,v0.1,Config,Config loader,"YAML/JSON config with provider and alias sections","Invalid config gives actionable error"
Core skeleton,H17-H20,v0.1,Storage,Session store,"SQLite schema for sessions, messages, jobs, audit, usage under ~/.magi-next","Create/read/update session tests pass without legacy path access"
Core skeleton,H21-H22,v0.1,Quality,Isolation test,"Static and runtime tests for forbidden legacy paths, CLAUDE_* primary config, and magi-agent binary","Isolation test fails on any legacy default"
Provider routing,H23-H28,v0.1,Provider,Internal message IR,"Provider-independent message and tool schemas","OpenAI and Messages-compatible adapters use same IR"
Provider routing,H29-H34,v0.1,Provider,OpenAI adapter,"Chat/Responses adapter and streaming parser","Mock streaming tests pass"
Provider routing,H35-H38,v0.1,Provider,Messages-compatible adapter,"Explicit MAGI_* config for API key/base URL/model","No Claude Web/OAuth or CLAUDE_* primary config path exists"
Provider routing,H39-H42,v0.1,Routing,Model aliases,"main, fast, review, deep aliases","Alias resolution unit tests pass"
Provider routing,H43-H48,v0.1,Routing,Fallback routing,"Timeout, 429, 5xx, model-unavailable policies","Fallback tests cover failure classes"
Tool loop,H49-H54,v0.1,Agent,Headless tool loop,"Plan-act-observe loop for file and shell tools","magi -p can complete a simple repo task"
Tool loop,H55-H60,v0.1,Tools,File read/search,"List/read/ripgrep wrappers with size limits","Large/binary file protections tested"
Tool loop,H61-H68,v0.1,Tools,File edit and diff approval,"Patch application with approval record","Diff approval black-box tests pass"
Tool loop,H69-H76,v0.1,Tools,Bash execution,"Command approval, timeout, cwd, output capture","Dangerous command requires approval"
Tool loop,H77-H82,v0.1,Git,Git awareness,"Status, diff, branch summary","Git unavailable is handled gracefully"
v0.1 gate,H83-H90,v0.1,Quality,Scans and packaging,"Secret scan, license scan, SBOM, alpha package","Release checklist and isolation checklist pass"
TUI,H87-H96,v0.2,TUI,Interactive terminal,"Conversation view, input, streaming output","TTY smoke passes"
TUI,H97-H104,v0.2,TUI,Slash commands,"/model, /memory, /review, /status command framework","Slash commands are discoverable and tested"
TUI,H105-H110,v0.2,TUI,Session resume,"List and resume prior sessions","Resume preserves context and cwd"
Memory,H111-H118,v0.2,Rules,AGENTS.md loader,"Directory-scoped instruction loading","Nested AGENTS precedence tested"
Memory,H119-H126,v0.2,Memory,Project and user memory,"Memory read/edit commands","Writes are explicit and auditable"
MCP,H127-H136,v0.2,MCP,MCP client,"Connect local MCP servers, list tools","Mock MCP server tests pass"
MCP,H137-H142,v0.2,MCP,MCP approval,"Tool source, params, risk and approval","High-risk MCP call blocks until decision"
Mobile API,H143-H150,v0.2,Control API,Pairing and auth,"Pairing code, device record, short token","Expired pairing cannot be used"
Mobile API,H151-H160,v0.2,Control API,Jobs and SSE,"Create job, stream events, resume after seq","SSE reconnect tests pass"
Mobile API,H161-H168,v0.2,Control API,Approvals and audit,"Approval decision API, audit records","Phone approval changes job state"
Multi-agent,H169-H178,v0.3,Agents,Subagent model,"Explorer and Worker roles","Role prompts/specs are clean-room"
Multi-agent,H179-H188,v0.3,Agents,Task queue,"Spawn, wait, continue, cancel subtask","Concurrent tasks do not block main loop"
Multi-agent,H189-H196,v0.3,Agents,Conflict policy,"Disjoint write ownership and merge rules","Same-file conflicts are detected"
Context,H197-H204,v0.3,Context,Context budget,"Token estimate and category breakdown","Budget display tested with fixtures"
Context,H205-H212,v0.3,Context,Compaction,"Long-session summary and recovery","Compaction preserves required facts"
Rust runner,H213-H220,v0.3,Rust,Runner skeleton,"magi-runner binary and JSON-RPC bridge","TS core can call runner"
Rust runner,H221-H230,v0.3,Rust,PTY and process,"Spawn, stream, timeout, kill process","PTY smoke passes on Linux/macOS"
Rust runner,H231-H238,v0.3,Rust,File diff and audit,"Apply patch and emit audit events","Audit records match tool events"
Plugins,H239-H248,v0.4,Plugins,Plugin manifest,"Clean-room plugin.json schema","Schema tests pass"
Plugins,H249-H256,v0.4,Plugins,Custom marketplace,"Local/git/url custom marketplace","Official Claude marketplace excluded"
Skills,H257-H264,v0.4,Skills,Skill loader,"Local skill instructions, scripts, assets","Progressive loading tested"
Web,H265-H274,v0.4,Web,Web panel,"Sessions, jobs, approvals, provider status","Panel uses OpenAPI client"
Intelligent routing,H275-H282,v0.4,Routing,Task classifier,"Prompt/task classification for quick-chat, coding, review, planning, extraction, long-context, tool-heavy","magi routes classify tests pass"
Intelligent routing,H283-H292,v0.4,Routing,Model capability profiles,"Config schema for model capability, cost, context, speed, tool reliability","magi routes choose selects expected model for fixtures"
Intelligent routing,H293-H304,v0.4,Routing,Route quality store,"SQLite route metrics for latency, success, timeout, 429, 5xx, cost","Route status and rolling score tests pass"
Intelligent routing,H305-H314,v0.4,Routing,Dynamic route selection,"Capability fit plus quality/cost scorer with explicit --model override","Headless prompts use selected route and audit decision"
Monitoring,H315-H322,v0.4,Monitoring,Uptime Kuma push integration,"Route heartbeat pusher for Kuma push monitors; no dependency on internal Kuma admin API","Mock push endpoint receives up/down latency events"
Monitoring,H323-H330,v0.4,Monitoring,Route status panel,"Web panel route status, best route, failure history, Kuma link fields","Panel and Control API route status tests pass"
Experience parity,H331-H338,v0.4,TUI,Slash guide,"TTY slash suggestion menu and keyboard filtering","PTY snapshot tests pass"
Experience parity,H339-H346,v0.4,TUI,Resume picker,"Searchable resume picker for /resume and -r","Search, select, no-results, Esc tests pass"
Harness,H347-H360,v0.4,Quality,Complex task harness,"Fixture runner, scorer, logs, deterministic coding tasks","Quick harness passes fixture suite"
Mobile,H361-H372,v0.5,Mobile,First native app,"Paused until intelligent routing and harness are stable","App can pair and list sessions"
Mobile,H373-H382,v0.5,Mobile,Task and approval UI,"Paused until intelligent routing and harness are stable","End-to-end with magi serve passes"
Harmony PC,H383-H390,v0.5,HarmonyOS PC,Capability validation,"Terminal, filesystem, TLS, SQLite, process, TUI checklist","No support claim without real smoke"
Harmony PC,H391-H400,v0.5,HarmonyOS PC,Native CLI experiment,"Try Rust native target or compatible Linux path","magi doctor and magi -p run on target"
Harmony PC,H401-H408,v0.5,HarmonyOS PC,Packaging decision,"magi-harmony-pc experimental package or defer note","Decision based on verified results"
